This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    62741
Number of nonzeros in inequality constraint Jacobian.:    13544
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    21520
                     variables with only lower bounds:     4961
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    17061
Total number of inequality constraints...............:     3876
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3876

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  3.4600991e+01 4.75e-07 4.77e-03  -4.1 3.38e-03    -  1.00e+00 1.00e+00h  1
1101  3.4720566e+01 4.37e-06 2.04e-02  -4.0 1.68e-02    -  1.00e+00 1.00e+00f  1
1102  3.4659571e+01 9.36e-06 9.27e+02  -4.1 3.67e-02    -  1.00e+00 5.36e-01h  1
1103  3.4630250e+01 1.35e-05 4.63e+02  -4.1 1.56e-02    -  1.00e+00 5.00e-01f  2
1104  3.4607193e+01 1.55e-07 5.74e-02  -4.1 6.06e-03    -  6.52e-01 1.00e+00H  1
1105  3.4708400e+01 3.43e-05 1.15e+02  -4.0 7.82e-03    -  1.00e+00 9.42e-01f  1
1106  3.4598413e+01 9.30e-06 2.34e-02  -4.1 5.65e-03    -  1.00e+00 1.00e+00h  1
1107  3.4715601e+01 3.36e-06 7.36e-03  -4.0 3.07e-03    -  1.00e+00 1.00e+00f  1
1108  3.4601761e+01 7.00e-06 2.17e-02  -4.1 7.05e-03    -  1.00e+00 1.00e+00f  1
1109  3.4600409e+01 7.51e-06 2.65e-02  -4.1 2.91e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  3.4714415e+01 5.77e-06 5.39e-03  -4.0 6.08e-03    -  1.00e+00 1.00e+00f  1
1111  3.4599865e+01 3.49e-06 1.66e-02  -4.1 3.42e-03    -  1.00e+00 1.00e+00h  1
1112  3.4715176e+01 3.03e-06 7.67e-03  -4.0 2.76e-03    -  1.00e+00 1.00e+00f  1
1113  3.4600410e+01 5.30e-06 1.84e-02  -4.1 4.73e-03    -  1.00e+00 1.00e+00f  1
1114  3.4597503e+01 4.53e-06 1.35e-02  -4.1 1.46e-03    -  1.00e+00 1.00e+00h  1
1115  3.4713340e+01 1.17e-06 7.44e-03  -4.0 3.86e-03    -  1.00e+00 1.00e+00f  1
1116  3.4597861e+01 3.91e-06 1.41e-02  -4.1 4.95e-03    -  1.00e+00 1.00e+00f  1
1117  3.4598158e+01 7.16e-09 2.17e-02  -4.1 4.05e-03    -  1.00e+00 1.00e+00H  1
1118  3.4714317e+01 5.61e-06 9.57e-03  -4.0 5.37e-03    -  1.00e+00 1.00e+00f  1
1119  3.4598667e+01 3.40e-06 2.05e-02  -4.1 4.02e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120  3.4596720e+01 3.93e-06 1.21e-02  -4.1 1.65e-03    -  1.00e+00 1.00e+00h  1
1121  3.4713642e+01 3.85e-06 6.14e-03  -4.0 4.11e-03    -  1.00e+00 1.00e+00f  1
1122  3.4597819e+01 4.12e-06 2.31e-02  -4.1 6.49e-03    -  1.00e+00 1.00e+00f  1
1123  3.4596542e+01 8.05e-06 2.17e-02  -4.1 2.48e-03    -  1.00e+00 1.00e+00h  1
1124  3.4713914e+01 5.08e-06 8.49e-03  -4.0 5.86e-03    -  1.00e+00 1.00e+00f  1
1125  3.4597861e+01 6.17e-06 1.89e-02  -4.1 5.65e-03    -  1.00e+00 1.00e+00h  1
1126  3.4597285e+01 2.11e-08 1.79e-02  -4.1 3.47e-03    -  1.00e+00 1.00e+00H  1
1127  3.4714246e+01 8.39e-06 9.46e-03  -4.0 6.46e-03    -  1.00e+00 1.00e+00f  1
1128  3.4602219e+01 1.06e-05 4.05e-02  -4.1 5.55e-03    -  1.00e+00 1.00e+00h  1
1129  3.4596334e+01 6.25e-06 1.13e-02  -4.1 2.40e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130  3.4712345e+01 1.94e-06 8.44e-03  -4.0 4.74e-03    -  1.00e+00 1.00e+00f  1
1131  3.4599469e+01 1.00e-05 2.37e-02  -4.1 7.87e-03    -  1.00e+00 1.00e+00f  1
1132  3.4596401e+01 1.11e-05 1.92e-02  -4.1 2.04e-03    -  1.00e+00 1.00e+00h  1
1133  3.4597079e+01 1.81e-06 6.73e-03  -4.1 1.19e-03    -  1.00e+00 1.00e+00h  1
1134  3.4713456e+01 1.39e-06 1.06e-02  -4.0 5.09e-03    -  1.00e+00 1.00e+00f  1
1135  3.4600420e+01 1.52e-05 3.06e-02  -4.1 1.07e-02    -  1.00e+00 1.00e+00f  1
1136  3.4595307e+01 1.66e-05 3.06e-02  -4.1 2.37e-03    -  1.00e+00 1.00e+00h  1
1137  3.4596043e+01 2.01e-06 9.39e-03  -4.1 1.65e-03    -  1.00e+00 1.00e+00h  1
1138  3.4713171e+01 1.81e-06 9.53e-03  -4.0 5.31e-03    -  1.00e+00 1.00e+00f  1
1139  3.4660927e+01 1.87e-05 9.98e+02  -4.1 1.81e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140  3.4594854e+01 1.52e-05 1.92e-02  -4.1 2.22e-03    -  1.00e+00 1.00e+00h  1
1141  3.4595226e+01 1.36e-07 2.21e-03  -4.1 3.23e-04    -  1.00e+00 1.00e+00h  1
1142  3.4712446e+01 1.14e-06 9.36e-03  -4.0 5.24e-03    -  1.00e+00 1.00e+00f  1
1143  3.4657853e+01 1.11e-05 9.98e+02  -4.1 2.72e-02    -  1.00e+00 5.00e-01f  2
1144  3.4596637e+01 3.32e-05 8.82e-02  -4.1 1.99e-02    -  1.00e+00 1.00e+00h  1
1145  3.4594200e+01 3.40e-05 5.12e-01  -4.1 1.35e-01    -  1.00e+00 4.42e-02h  5
1146  3.4607995e+01 1.26e-07 6.73e-02  -4.1 5.23e-03    -  1.00e+00 1.00e+00H  1
1147  3.4593593e+01 3.89e-05 8.74e-03  -4.1 4.22e-03    -  1.00e+00 1.00e+00f  1
1148  3.4593470e+01 1.05e-06 9.18e-03  -4.1 4.41e-03    -  1.00e+00 1.00e+00h  1
1149  3.4709286e+01 1.96e-05 1.13e-01  -4.0 4.13e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150  3.4698283e+01 8.00e-05 3.76e+02  -4.1 7.37e-01    -  2.87e-01 9.89e-02h  2
1151  3.4696254e+01 8.42e-05 8.57e+02  -4.1 1.28e+00    -  3.53e-01 1.23e-02h  5
1152  3.4691884e+01 1.01e-04 1.66e+03  -4.1 1.02e+00    -  9.45e-01 3.83e-02h  4
1153  3.4686117e+01 9.37e-05 1.61e+03  -4.1 9.92e-01    -  3.39e-01 3.61e-02h  4
1154  3.4682086e+01 7.91e-05 1.59e+03  -4.1 1.77e+00    -  2.03e-01 2.21e-02h  4
1155  3.4676730e+01 6.13e-05 1.54e+03  -4.1 1.49e+00    -  3.08e-01 3.08e-02f  4
1156  3.4675480e+01 6.16e-05 1.53e+03  -4.1 9.09e-01    -  5.47e-01 1.23e-02f  6
1157  3.4761055e+01 2.35e-06 1.87e-01  -4.1 5.11e-02    -  1.00e+00 1.00e+00H  1
1158  3.4592831e+01 2.88e-04 2.39e-01  -4.1 2.74e-02    -  1.00e+00 1.00e+00f  1
1159  3.4587447e+01 8.73e-05 8.62e-02  -4.1 3.20e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160  3.4736954e+01 4.13e-06 1.84e-01  -4.1 4.51e-02    -  1.00e+00 1.00e+00H  1
1161  3.4599174e+01 4.35e-06 7.78e-02  -4.1 4.83e-02    -  1.00e+00 1.00e+00F  1
1162  3.4581479e+01 3.75e-05 3.43e-01  -4.1 1.07e-01    -  6.15e-01 8.58e-02f  4
1163  3.4622970e+01 1.01e-06 9.75e-02  -4.1 2.39e-02    -  1.00e+00 1.00e+00H  1
1164  3.4585575e+01 3.19e-07 7.37e-02  -4.1 8.95e-03    -  1.00e+00 1.00e+00F  1
1165  3.4676808e+01 5.73e-05 3.19e-02  -4.0 8.16e-03    -  1.00e+00 1.00e+00f  1
1166  3.4575987e+01 1.25e-05 2.53e-02  -4.1 4.62e-03    -  1.00e+00 1.00e+00h  1
1167  3.4573565e+01 2.93e-06 1.71e-02  -4.1 1.70e-03    -  1.00e+00 1.00e+00h  1
1168  3.4676875e+01 4.13e-07 1.68e-02  -4.0 2.19e-03    -  1.00e+00 1.00e+00f  1
1169  3.4572706e+01 1.45e-06 1.70e-02  -4.1 1.31e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170  3.9105952e+01 4.23e-03 5.40e+04  -2.1 2.66e+00    -  1.07e-02 7.86e-02f  1
1171  3.7037234e+01 1.72e-03 1.92e+04  -3.4 2.83e-01    -  5.48e-01 7.32e-01f  1
1172  3.6893332e+01 1.24e-03 9.91e+03  -3.4 2.67e-01    -  6.70e-01 1.98e-01f  3
1173  3.6546992e+01 4.88e-05 1.03e-01  -3.4 3.03e-02    -  1.00e+00 1.00e+00h  1
1174  3.6550512e+01 3.17e-05 3.29e-02  -3.4 3.15e-02    -  1.00e+00 1.00e+00h  1
1175  3.6558625e+01 6.03e-05 7.85e-02  -3.4 5.87e-02    -  1.00e+00 1.00e+00h  1
1176  3.6634240e+01 2.66e-06 1.68e-01  -3.4 1.08e-01    -  1.00e+00 1.00e+00H  1
1177  3.6605129e+01 2.40e-05 1.89e-01  -3.4 1.70e-02    -  1.00e+00 2.50e-01f  3
1178  3.6562705e+01 8.67e-05 2.21e-02  -3.4 2.63e-02    -  1.00e+00 1.00e+00f  1
1179  3.6568878e+01 9.96e-06 2.70e-02  -3.4 1.19e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180  3.6567386e+01 5.67e-06 1.34e-02  -3.4 1.77e-02    -  1.00e+00 1.00e+00h  1
1181  3.6634935e+01 1.15e-06 9.77e-02  -3.4 7.83e-02    -  1.00e+00 1.00e+00H  1
1182  3.6579217e+01 1.14e-04 3.99e-02  -3.4 6.32e-03    -  1.00e+00 1.00e+00f  1
1183  3.6575535e+01 5.02e-06 1.21e-02  -3.4 7.00e-03    -  1.00e+00 1.00e+00h  1
1184  3.6577167e+01 5.00e-06 9.67e-03  -3.4 1.61e-02    -  1.00e+00 1.00e+00h  1
1185  3.6583290e+01 1.41e-04 1.67e-01  -3.4 2.69e-01    -  8.10e-01 3.55e-01f  2
1186  3.6579765e+01 1.71e-04 9.33e-01  -3.4 4.46e-01    -  1.00e+00 1.22e-01h  3
1187  3.6581453e+01 1.66e-04 4.62e-01  -3.4 2.83e-01    -  6.70e-01 1.25e-01h  4
1188  3.6648921e+01 1.24e-06 1.26e-01  -3.4 7.32e-02    -  1.00e+00 1.00e+00H  1
1189  3.6614837e+01 9.33e-07 1.24e-01  -3.4 4.10e-02    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190  3.6571349e+01 1.83e-04 4.62e-02  -3.4 1.33e-02    -  1.00e+00 1.00e+00f  1
1191  3.6562908e+01 2.47e-05 1.92e-02  -3.4 1.95e-02    -  1.00e+00 1.00e+00h  1
1192  3.6560011e+01 1.48e-05 2.17e-02  -3.4 4.85e-03    -  1.00e+00 1.00e+00h  1
1193  3.6556942e+01 4.66e-06 7.65e-03  -3.4 2.00e-03    -  1.00e+00 1.00e+00h  1
1194  3.6556415e+01 2.68e-07 6.90e-03  -3.4 3.73e-03    -  1.00e+00 1.00e+00h  1
1195  3.6553988e+01 2.92e-05 8.56e-02  -3.4 6.90e-02    -  1.00e+00 5.00e-01f  2
1196  3.6553520e+01 3.76e-05 2.02e-01  -3.4 3.02e-01    -  1.00e+00 1.25e-01h  4
1197  3.6552459e+01 3.07e-05 2.14e-01  -3.4 2.09e-01    -  1.00e+00 6.25e-02h  5
1198  3.6637127e+01 1.63e-06 1.51e-01  -3.4 6.64e-02    -  1.00e+00 1.00e+00H  1
1199  3.6553231e+01 2.08e-04 2.58e-02  -3.4 4.67e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200  3.6551785e+01 1.19e-04 1.02e-01  -3.4 6.51e-03    -  1.00e+00 5.00e-01h  2
1201  3.6548614e+01 1.06e-05 8.05e-03  -3.4 1.86e-02    -  1.00e+00 1.00e+00h  1
1202  3.6571432e+01 1.37e-07 6.10e-02  -3.4 3.25e-02    -  1.00e+00 1.00e+00H  1
1203  3.6547447e+01 3.27e-05 1.43e-02  -3.4 2.02e-02    -  1.00e+00 1.00e+00f  1
1204  3.6548902e+01 1.04e-05 3.13e-02  -3.4 2.39e-03    -  1.00e+00 1.00e+00h  1
1205  3.6545987e+01 4.27e-06 4.64e-03  -3.4 3.75e-03    -  1.00e+00 1.00e+00h  1
1206  3.6545568e+01 3.07e-07 4.56e-03  -3.4 5.29e-03    -  1.00e+00 1.00e+00h  1
1207  3.6545405e+01 3.15e-05 1.21e-01  -3.4 4.18e-01    -  5.50e-01 1.40e-01f  3
1208  3.7838052e+01 4.50e-06 5.18e-01  -3.4 2.59e-01    -  1.00e+00 1.00e+00H  1
1209  3.6541655e+01 4.86e-03 4.54e-02  -3.4 2.07e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210  3.6544596e+01 2.42e-03 1.24e-01  -3.4 5.37e-03    -  1.00e+00 5.00e-01h  2
1211  3.6540153e+01 1.52e-05 1.50e-02  -3.4 1.44e-02    -  1.00e+00 1.00e+00h  1
1212  3.6540157e+01 3.44e-05 5.46e-02  -3.4 6.00e-02    -  1.00e+00 1.00e+00h  1
1213  3.6539907e+01 3.48e-05 2.20e-01  -3.4 2.33e-01    -  7.35e-01 1.55e-02h  7
1214  3.6538685e+01 1.49e-05 4.77e-02  -3.4 2.92e-02    -  1.00e+00 1.00e+00h  1
1215  3.6537748e+01 1.53e-05 2.80e-01  -3.4 2.29e-01    -  7.74e-01 5.03e-02h  5
1216  3.6560679e+01 2.94e-07 8.09e-02  -3.4 2.45e-02    -  1.00e+00 1.00e+00H  1
1217  3.6541500e+01 8.21e-08 3.53e-02  -3.4 2.11e-02    -  1.00e+00 1.00e+00F  1
1218  3.6541357e+01 1.59e-05 1.07e-01  -3.4 3.42e-02    -  1.00e+00 5.00e-01f  2
1219  3.6555153e+01 1.64e-07 7.16e-02  -3.4 1.98e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220  3.6540947e+01 4.55e-05 1.54e-02  -3.4 1.07e-02    -  1.00e+00 1.00e+00f  1
1221  3.6543274e+01 1.68e-05 2.45e-02  -3.4 2.26e-03    -  1.00e+00 1.00e+00h  1
1222  3.6540380e+01 6.77e-06 3.32e-03  -3.4 3.96e-03    -  1.00e+00 1.00e+00h  1
1223  3.5774599e+01 3.55e-06 1.78e+04  -4.0 6.11e-03    -  1.00e+00 4.65e-01f  1
1224  3.5314411e+01 1.54e-05 1.09e+04  -4.0 2.29e-02    -  1.00e+00 3.84e-01f  1
1225  3.4821258e+01 1.07e-04 3.25e+03  -4.0 3.34e-02    -  1.00e+00 7.03e-01f  1
1226  3.4722552e+01 6.65e-05 1.78e+03  -4.0 2.08e-02    -  9.71e-01 4.53e-01f  2
1227  3.4653759e+01 5.33e-05 6.68e-02  -4.0 1.33e-02    -  1.00e+00 1.00e+00h  1
1228  3.4626345e+01 3.12e-05 2.84e-02  -4.0 4.57e-03    -  1.00e+00 1.00e+00h  1
1229  3.4617516e+01 2.02e-06 1.15e-02  -4.0 2.54e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230  3.4604157e+01 9.32e-06 2.58e-02  -4.0 1.53e-02    -  1.00e+00 1.00e+00h  1
1231  3.4680581e+01 1.17e-06 1.80e-01  -4.0 5.42e-02    -  8.61e-01 1.00e+00H  1
1232  3.4596227e+01 1.76e-06 3.68e-02  -4.0 3.20e-02    -  1.00e+00 1.00e+00F  1
1233  3.4593282e+01 2.86e-05 2.68e-01  -4.0 1.73e-02    -  1.00e+00 5.00e-01f  2
1234  3.4588555e+01 8.10e-06 1.14e-02  -4.0 5.99e-03    -  1.00e+00 1.00e+00h  1
1235  3.4586851e+01 2.03e-06 1.27e-02  -4.0 4.02e-03    -  1.00e+00 1.00e+00h  1
1236  3.4584530e+01 1.65e-06 8.06e-03  -4.0 3.62e-03    -  1.00e+00 1.00e+00h  1
1237  3.4583737e+01 2.25e-07 2.68e-02  -4.0 1.07e-02    -  1.00e+00 1.00e+00H  1
1238  3.4630922e+01 1.07e-05 1.99e-02  -4.0 5.21e-03    -  1.00e+00 1.00e+00f  1
1239  3.4523056e+01 6.42e-06 9.40e-03  -4.1 3.64e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240  3.4625405e+01 2.95e-06 8.01e-03  -4.0 2.90e-03    -  1.00e+00 1.00e+00f  1
1241  3.4517952e+01 2.39e-06 9.13e-03  -4.1 6.59e-03    -  1.00e+00 1.00e+00f  1
1242  3.4635771e+01 2.65e-05 4.54e-02  -4.0 2.24e-02    -  1.00e+00 1.00e+00f  1
1243  3.4511975e+01 1.29e-05 2.78e-02  -4.1 5.42e-03    -  1.00e+00 1.00e+00h  1
1244  3.4618764e+01 1.41e-05 1.49e-02  -4.0 5.93e-03    -  1.00e+00 1.00e+00h  1
1245  3.4507111e+01 5.15e-06 9.74e-03  -4.1 9.48e-03    -  1.00e+00 1.00e+00h  1
1246  3.4630193e+01 4.41e-05 4.59e-02  -4.0 1.98e-02    -  1.00e+00 1.00e+00f  1
1247  3.4506889e+01 3.68e-05 2.78e-02  -4.1 5.86e-03    -  1.00e+00 1.00e+00h  1
1248  3.4614918e+01 1.16e-05 1.22e-02  -4.0 1.15e-02    -  1.00e+00 1.00e+00h  1
1249  3.4503302e+01 4.04e-06 1.34e-02  -4.1 9.42e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250  3.4616879e+01 9.16e-06 3.32e-02  -4.0 7.84e-03    -  1.00e+00 1.00e+00f  1
1251  3.4508679e+01 2.93e-05 3.45e-02  -4.1 1.80e-02    -  1.00e+00 1.00e+00f  1
1252  3.4503364e+01 4.27e-05 4.12e-02  -4.1 5.24e-03    -  1.00e+00 1.00e+00h  1
1253  3.4499415e+01 1.47e-05 1.07e-02  -4.1 2.79e-03    -  1.00e+00 1.00e+00h  1
1254  3.4609584e+01 1.20e-06 5.57e-03  -4.0 2.53e-03    -  1.00e+00 1.00e+00h  1
1255  3.4498393e+01 1.65e-06 7.45e-03  -4.1 6.17e-03    -  1.00e+00 1.00e+00f  1
1256  3.4622894e+01 4.26e-05 5.56e-02  -4.0 1.73e-02    -  1.00e+00 1.00e+00f  1
1257  3.4497491e+01 3.19e-05 2.48e-02  -4.1 6.52e-03    -  1.00e+00 1.00e+00h  1
1258  3.4610131e+01 1.04e-05 1.73e-02  -4.0 5.87e-03    -  1.00e+00 1.00e+00h  1
1259  3.4495659e+01 4.10e-06 1.55e-02  -4.1 5.71e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260  3.4610103e+01 4.59e-06 1.13e-02  -4.0 4.24e-03    -  1.00e+00 1.00e+00f  1
1261  3.4494022e+01 4.46e-06 1.48e-02  -4.1 5.87e-03    -  1.00e+00 1.00e+00h  1
1262  3.4611697e+01 1.56e-05 2.69e-02  -4.0 4.03e-03    -  1.00e+00 1.00e+00f  1
1263  3.4493872e+01 7.98e-06 5.31e-03  -4.1 3.27e-03    -  1.00e+00 1.00e+00h  1
1264  3.4608629e+01 2.27e-06 1.03e-02  -4.0 3.99e-03    -  1.00e+00 1.00e+00f  1
1265  3.4492418e+01 2.68e-06 8.03e-03  -4.1 5.47e-03    -  1.00e+00 1.00e+00f  1
1266  3.4552333e+01 1.21e-05 9.97e+02  -4.0 2.04e-02    -  1.00e+00 5.00e-01f  2
1267  3.4463543e+01 1.28e-05 4.20e-02  -4.1 4.85e-03    -  1.00e+00 1.00e+00h  1
1268  3.4607087e+01 1.74e-05 1.14e-02  -4.0 8.61e-03    -  1.00e+00 1.00e+00f  1
1269  3.4497307e+01 1.28e-05 4.28e-02  -4.1 4.15e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270  3.4490097e+01 1.32e-05 7.31e-03  -4.1 3.89e-03    -  1.00e+00 1.00e+00h  1
1271  3.4605733e+01 1.29e-06 7.61e-03  -4.0 3.92e-03    -  1.00e+00 1.00e+00h  1
1272  3.4490009e+01 8.99e-06 1.87e-02  -4.1 1.05e-02    -  1.00e+00 1.00e+00f  1
1273  3.4549623e+01 2.04e-05 9.97e+02  -4.0 3.31e-02    -  1.00e+00 5.00e-01h  2
1274  3.4480230e+01 5.59e-07 5.68e-02  -4.1 2.65e-02    -  1.00e+00 1.00e+00H  1
1275  3.4609863e+01 8.07e-05 3.90e-02  -4.0 3.04e-02    -  1.00e+00 1.00e+00f  1
1276  3.4677450e+01 3.88e-06 1.82e-01  -4.1 3.62e-02    -  1.00e+00 1.00e+00H  1
1277  3.4487305e+01 3.65e-04 1.89e-02  -4.1 4.48e-02    -  1.00e+00 1.00e+00f  1
1278  3.4513028e+01 1.21e-04 8.12e-02  -4.1 1.56e-02    -  1.00e+00 1.00e+00h  1
1279  3.4486232e+01 8.53e-05 8.92e-03  -4.1 1.03e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280  3.4486282e+01 4.01e-06 1.35e-02  -4.1 1.19e-03    -  1.00e+00 1.00e+00h  1
1281  3.4485579e+01 1.78e-06 1.34e-03  -4.1 7.88e-04    -  1.00e+00 1.00e+00h  1
1282  3.4485610e+01 5.07e-09 1.13e-03  -4.1 2.03e-04    -  1.00e+00 1.00e+00h  1
1283  3.4596797e+01 1.22e-06 6.37e-03  -4.0 2.81e-03    -  1.00e+00 1.00e+00f  1
1284  3.4487111e+01 3.99e-06 1.59e-02  -4.1 7.45e-03    -  1.00e+00 1.00e+00f  1
1285  3.4486872e+01 9.23e-09 2.63e-02  -4.1 1.04e-02    -  1.00e+00 1.00e+00H  1
1286  3.4486371e+01 4.48e-08 1.75e-02  -4.1 6.36e-03    -  1.00e+00 1.00e+00F  1
1287  3.4486352e+01 1.13e-05 1.27e-02  -4.1 2.04e-03    -  1.00e+00 1.00e+00f  1
1288  3.4484138e+01 2.70e-06 2.64e-03  -4.1 5.64e-03    -  1.00e+00 1.00e+00h  1
1289  3.4484180e+01 1.90e-06 1.47e-02  -4.1 4.93e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290  3.4482912e+01 2.94e-06 1.05e-02  -4.1 3.91e-03    -  1.00e+00 1.00e+00h  1
1291  3.4485062e+01 1.10e-08 2.86e-02  -4.1 3.59e-03    -  1.00e+00 1.00e+00H  1
1292  3.4589663e+01 9.11e-06 5.21e-03  -4.0 3.08e-03    -  1.00e+00 1.00e+00f  1
1293  3.4485606e+01 1.10e-06 6.07e-03  -4.1 3.44e-03    -  1.00e+00 1.00e+00h  1
1294  3.4481902e+01 2.15e-08 1.61e-02  -4.1 1.08e-02    -  1.00e+00 1.00e+00H  1
1295  3.4606502e+01 3.70e-05 4.15e-02  -4.0 2.69e-02    -  1.00e+00 1.00e+00f  1
1296  3.4503759e+01 3.46e-05 6.49e-02  -4.1 8.25e-03    -  1.00e+00 1.00e+00h  1
1297  3.4480142e+01 3.25e-05 1.67e-02  -4.1 1.73e-02    -  1.00e+00 1.00e+00h  1
1298  3.4498543e+01 4.13e-05 6.64e-02  -4.1 5.99e-03    -  1.00e+00 1.00e+00h  1
1299  3.4480125e+01 3.01e-05 2.29e-03  -4.1 4.14e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300  3.4480160e+01 1.72e-07 1.87e-03  -4.1 1.54e-03    -  1.00e+00 1.00e+00h  1
1301  3.4597752e+01 8.37e-06 1.65e-02  -4.0 1.73e-02    -  1.00e+00 1.00e+00f  1
1302  3.4489032e+01 3.57e-05 6.15e-02  -4.1 2.78e-02    -  1.00e+00 1.00e+00h  1
1303  3.4545233e+01 3.12e-06 1.14e-01  -4.1 2.67e-02    -  1.00e+00 1.00e+00H  1
1304  3.4485346e+01 1.39e-06 4.38e-02  -4.1 3.52e-02    -  9.13e-01 1.00e+00F  1
1305  3.4484233e+01 3.59e-05 2.55e-01  -4.1 3.31e-02    -  1.00e+00 2.50e-01f  3
1306  3.4479535e+01 1.91e-05 1.61e-02  -4.1 1.51e-02    -  1.00e+00 1.00e+00h  1
1307  3.4530605e+01 1.20e-06 1.16e-01  -4.1 2.37e-02    -  1.00e+00 1.00e+00H  1
1308  3.4477193e+01 2.22e-04 1.90e-02  -4.1 1.90e-02    -  1.00e+00 1.00e+00f  1
1309  3.4476346e+01 1.67e-04 1.19e-01  -4.1 9.57e-03    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1310  3.4476471e+01 9.06e-07 7.94e-03  -4.1 9.41e-04    -  1.00e+00 1.00e+00h  1
1311  3.4583586e+01 5.56e-07 5.07e-03  -4.0 9.35e-04    -  1.00e+00 1.00e+00f  1
1312  3.4477937e+01 4.39e-07 5.69e-03  -4.1 1.66e-03    -  1.00e+00 1.00e+00f  1
1313  3.4476662e+01 1.19e-06 9.01e-03  -4.1 1.41e-03    -  1.00e+00 1.00e+00h  1
1314  3.4476864e+01 6.24e-07 3.26e-03  -4.1 6.35e-04    -  1.00e+00 1.00e+00h  1
1315  3.4588761e+01 2.96e-07 3.35e-03  -4.0 1.41e-03    -  1.00e+00 1.00e+00f  1
1316  3.4476673e+01 2.00e-06 9.24e-03  -4.1 4.31e-03    -  1.00e+00 1.00e+00f  1
1317  3.4477769e+01 6.93e-08 3.01e-02  -4.1 1.35e-02    -  1.00e+00 1.00e+00H  1
1318  3.4543504e+01 4.19e-05 9.98e+02  -4.0 4.91e-02    -  1.00e+00 5.00e-01f  2
1319  3.4477606e+01 1.92e-07 7.28e-02  -4.1 7.76e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
